country,cname,party_id,party_name,eu_position,eu_position_sd,eu_salience,eu_dissent,eu_benefit,eu_ep,eu_intmark,eu_cohesion,eu_foreign,eu_turkey,eu_budgets,lrgen,lrgen_sd,lrecon,lrecon_salience,lrecon_sd,galtan,galtan_salience,galtan_sd,spendvtax,deregulation,redistribution,econ_interven,civlib_laworder,sociallifestyle,religious_principle,immigrate_policy,multiculturalism,urban_rural,environment,regions,international_security,ethnic_minorities,nationalism,antielite_salience,corrupt_salience,mip_one,mip_two,mip_three
27,rom,2705,PNL,6.5294118,.6242643,6.375,2.25,1,5.8571429,6.4705882,6.7058825,6.1999998,5.1999998,5.5333333,6.647059,1.1147408,6.647059,7.5294118,1.1694645,5.352941,4.4705882,1.998161,6.2666669,7.0666666,6.7333331,6.8666668,5,6,5,4.1428571,5.4444447,3.625,5.7692308,4.1999998,3.1333334,4.5625,4.9375,2.8571429,6.875,corruption,public services vs taxes,EU integration
27,rom,2706,UDMR,6.2941175,1.0467035,5.7058825,2.125,1.1176471,6,6.3571429,6.5,6.1538463,4.8333335,5.4615383,6.1176472,1.3173057,6.125,5.1764708,1.2583058,5.6875,4.7647057,2.2425804,5.818182,6.2727275,6.0833335,6.0769229,5,5.5,5.4615383,4.5999999,2.125,4.7142859,5.1666665,.93333334,3.6666667,.625,4.3125,3.5,4.9375,ethnic minorities,multiculturalism,decentralization
27,rom,2709,UNPR,5.5882354,1.1213175,4.125,2.1666667,1.2666667,4.9000001,5,6.5,5.6363635,4.8000002,3.8181818,3.4285715,1.9499226,3.5714285,6.647059,2.0272863,7.6428571,4.5882354,2.2051389,3.6666667,3.3333333,4.2307692,3.3076923,6.9166665,7.3076925,7.5384617,5.5999999,6.625,6.8461537,7.3333335,4.9230771,3.0769231,6.0714288,8.166667,2.4615386,4.1538463,redistribution,nationalism,public services vs taxes
27,rom,2710,PP-DD,4.5333333,1.641718,3.5294118,2.6363637,2.1666667,3.625,3.8,5.9230771,4,3.8,2.5555556,4.3571429,3.2250736,2.5384614,5.8235292,2.2954805,8.625,5.6875,1.627882,4.75,2.4545455,3.4545455,1.9230769,8,7.7857141,7.25,7.1666665,8.666667,7.0833335,5.6999998,6.25,6.625,8.0666666,8.4285717,8.666667,6.8461537,anti-elite rhetoric,nationalism,redistribution
27,rom,2711,PMP,6.5,.81649661,6.1176472,1.6875,1,6.0769229,6.3333335,6.5999999,6.1538463,5,5.7692308,6.4705882,1.7719215,7.0588236,7.2941175,1.8530579,5.0588236,4.2352943,2.4614677,7.0666666,7.3846154,7.2142859,7.2666669,5.4666667,5.5999999,5.4666667,4.5999999,5.5555553,3.6428571,6.4545455,3.7142856,2.7857144,4.8571429,4.9230771,4.3846154,7.4666667,corruption,EU integration,public services vs taxes
27,rom,2712,PLR,6.2857141,.72627306,5,1.5384616,1,5.6666665,5.909091,6.6923075,6.0999999,5.3333335,4.6999998,6.6666665,1.4474937,6.5999999,7.2941175,1.4540584,5,4.0666666,1.95789,6.090909,7.25,6.5454545,6.8461537,5.2727275,5.4444447,5,4,4.8000002,3.7692308,6.4444447,4,4.090909,4.3333335,4.818182,2.4166667,5.2307692,public services vs taxes,EU integration,tie: corruption and deregulation
28,slo,2802,SDKU-DS,6.3571429,.84189737,6.5,1.3636364,1,5.5833335,6.3333335,6.75,6.0769229,4.4444447,4.5714288,6.8571429,.53452247,7.5714288,7.2857141,.6462062,5.3076925,4.8461537,1.4366984,7.2142859,7.6428571,7.3846154,7.4285712,5.2307692,5.3846154,4.9285712,5.181818,5.5454545,3.2142856,6.4545455,3.1818182,3.2857144,4.1666665,3.5714285,3.4285715,6.2857141,public services vs taxes,deregulation,EU integration
28,slo,2803,Smer-SD,6.1428571,.77032888,6.5714288,1.4545455,1,5.9000001,5.8461537,6.8333335,5.1538463,4.5999999,5.0714288,3.6923077,.85485041,2.5714285,8.6428576,1.0894096,6.9285712,4.8461537,1.2066665,2.7142856,2.2142856,2.6428571,1.7142857,6.9230771,6.6923075,4.8571429,6.4615383,6.4166665,5.8571429,7.1538463,7,5,7.3076925,6.7857141,3.7142856,3.7857144,redistribution,state intervention,public services vs taxes
28,slo,2804,SMK-MKP,6.1428571,.77032888,5.8461537,1.6363636,1.1428572,5.4545455,5.5454545,6.75,5.7272725,5,4.818182,6.7692308,1.0919285,5.7142859,3.9285715,1.1387289,7.5,5.2142859,1.1602387,4.8333335,5.3076925,5.2142859,5.2142859,5.9230771,6.9230771,6.1538463,5,4.909091,7,6.8000002,1.7692307,4.5,.61538464,6,4,5.2727275,ethnic minorities,nationalism,urban vs rural
28,slo,2805,KDH,5,1.0377491,5.4285712,2.4000001,1.3846154,4.4166665,5.4615383,6.6666665,5.3846154,2.3,3.8461537,6.9285712,.91687477,6,6.0714288,1.1766968,8.9285717,9.2142859,.91687477,5.3571429,5.1428571,5.1428571,5.3571429,7.4285712,9.3571424,9.2142859,7.6153846,8.25,7,6.8333335,4.9230771,5.2307692,6.6923075,7.5,3.7857144,5.7142859,religious principles,social lifestyle,public services vs taxes
28,slo,2809,SNS,2.2857144,.99449033,5.4285712,3,2.3076923,2.8333333,3.0833333,4.75,2.3846154,2,1.5,8.3571424,1.691933,4.7692308,4,2.204308,9.3571424,7.7857141,.92878276,4.818182,4.5,5.0769229,4.2857141,9.0714283,9.8571424,8.1428576,9.3076925,9.666667,6.4285712,7.6363635,7.5833335,8,10,9.9285717,7,4.8333335,nationalism,ethnic minorities,tie: anti-elite and EU
28,slo,2812,SaS,2.8571429,1.1673206,6.9285712,3.8181818,2.0714285,3,5.8333335,4.3333335,3.25,3.1428571,1.8571428,7.2857141,1.2043875,8.5714283,8.7142859,.93761444,2.7857144,7.9285712,1.80506,8.8571424,9.2142859,8.3571424,8.8571424,4.3076925,2.2142856,1.7142857,4.5454545,4.6666665,2.5714285,6.4545455,3.4166667,4.3636365,4.5,3.2142856,5.6428571,7.3571429,deregulation,public services vs taxes,EU integration
28,slo,2813,MH,6.4285712,.75592893,6.2857141,1.9090909,1,5.25,6,6.8333335,5.9230771,4.4000001,5,6.2142859,.42581531,6.3571429,5.6428571,1.1507283,5.7857141,4.8571429,1.1217138,6,5.9230771,5.7857141,6.2857141,5.5,5.6153846,4.7692308,5.3636365,4.3636365,5.1428571,6.3636365,2.1666667,4.8000002,1,3.7857144,3.5,6.3571429,ethnic minorities,civil liberties,multiculturalism
28,slo,2814,OLaNO,3,.47140452,3.7857144,5.4444447,1.7692307,4,4.5,5.5,4.1111112,3.25,2.9000001,6.5,1.3816986,6.5454545,5.2142859,.93419874,8.083333,7.7857141,1.9752253,6.8333335,6.0833335,5.6666665,6.0999999,6.8333335,7.9230771,7,7.3636365,8.2222223,5.6923075,5.7777777,4,5.25,6.5,7.0769229,8.5,8.5,anti-elite rhetoric,corruption,state intervention
28,slo,2815,NOVA,4.2857141,1.2666473,5.0833335,2.5,1.3076923,4.375,5.2727275,5.5454545,4.8000002,4.125,3.2727273,7.0714288,1.0716118,7.0769229,6.0714288,1.255756,7.0769229,6.5714288,1.8466879,7.3333335,7.4615383,7,7.5833335,7.2307692,7.7142859,6.5384617,6.6999998,7.3636365,4.5,7.2857141,4.75,4.125,5.6666665,5.3000002,5.5384617,8,corruption,public services vs taxes,deregulation
28,slo,2816,Siet,5.181818,1.0787197,4.4545455,1.7777778,1.1818181,4.625,5.4444447,5.4444447,5.5555553,5.6666665,4.125,7.0769229,.86231649,7.1666665,6.3846154,1.0298573,7.1666665,6.3076925,1.5275252,6.909091,7.2727275,6.9000001,7,6.9166665,7.6666665,6.3846154,6,7,4.4545455,6.75,4.25,4.375,6,5.5,5.75,7.8461537,corruption,public services vs taxes,anti-elite rhetoric
29,sle,2902,SDS,6.3846154,.76794767,7.5384617,1.7272727,1.0769231,6,6.181818,6.0999999,6.3333335,4,5.5454545,8.6923075,1.1094004,8.6153851,6.0769229,1.1929278,8.3846149,7.2727275,1.5021353,7.909091,8.666667,7,7.7272725,7.4000001,8.5,8.1999998,7.8000002,8,7.125,6.090909,5.1999998,3,7.2222223,8.1111107,6.625,6.8888888,corruption,anti-elite rhetoric,deregulation
29,sle,2903,SD,5.8461537,.68873721,6.3076925,3.1818182,1.3846154,5.5999999,5.2727275,6,5.4444447,5.3333335,3.6363637,3.1538463,.80064076,3.4166667,6.1538463,1.2401124,3.5384614,5.5,1.0500305,3.1818182,3.5555556,3.1818182,3.9000001,4.090909,2.75,1.9,3.3333333,2.375,4.1111112,3.7272727,4.5999999,4.8333335,2.6666667,2.875,4.1428571,7.3333335,redistribution,public services vs taxes,corruption
29,sle,2904,SLS,6.0769229,.64051259,6.7692308,2.4545455,1.3846154,5.6999998,5.5454545,6.0999999,5.6666665,3.6666667,4.818182,6.4615383,.77625,6.3076925,5.7692308,1.315587,7.0769229,5.5454545,1.4411534,6.0999999,6.625,5.6999998,6,6,7.25,7,6.4444447,7.125,8.2222223,4.8000002,4.181818,3,5.625,7,5,6.875,urban vs rural,decentralization,corruption
29,sle,2905,NSI,6.4615383,.77625,7.2307692,2.3636363,1.0769231,5.8000002,5.6363635,6.0999999,5.8888888,4,5.2727275,7.8461537,1.2142318,8.0769234,6.8461537,1.6563785,8.3076925,7.5454545,1.5483656,7.818182,8.333333,7.0999999,8.090909,6.7272725,8.916667,8.6999998,7.4444447,8.2222223,8,6.0999999,4.5,2.6666667,6.2222223,7.625,5.875,7.5555553,tie: deregulation and services vs taxes,religious principles,corruption
29,sle,2906,DeSUS,5.7692308,.83205032,5.5384617,2.5,1.5833334,5.3000002,5.3000002,6.0999999,5.5555553,4.6666665,4.090909,4.1538463,1.1435437,4,5.5384617,1.5275252,5.3076925,4,1.315587,3.3636363,4.1111112,4.5555553,4.2727275,5.3000002,5.0999999,3,4.5,4.25,5.2222223,4.9000001,4.7777777,4.3333335,4.75,4.75,4.5,6.3333335,redistribution,public services vs taxes,EU integration
29,sle,2911,SMC,6.4166665,.51492864,6.1538463,2.0999999,1.1666666,5.8888888,6,6.3000002,6.2222223,4.8333335,4.818182,5.25,.9653073,5.3846154,6.3846154,.96076894,4.3846154,4.818182,1.4455945,5,5.8888888,5.3000002,5.6363635,4,4.6666665,3.8,3.5,3.625,4.2222223,4.5999999,5.25,4.4000001,3.8888888,3.7142856,4.7142859,8.666667,corruption,civil liberties,anti-elite rhetoric
29,sle,2912,ZL,3.6923077,1.0315535,4.5384617,1.2222222,2.7272727,5,3.7272727,5.5999999,4.1111112,5,1.7272727,1,.91287094,.66666669,6.6153846,.77849895,1.3076923,7.3636365,1.1094004,1.9,1.6666666,.36363637,1.3,1.9090909,1.1666666,.45454547,1.2222222,.875,2.8888888,1.4545455,3.1111112,6.7142859,.66666669,1,6.75,8.666667,public services vs taxes,redistribution,civil liberties
29,sle,2913,ZaAB,6.5833335,.51492864,7.2307692,2.5454545,1.0769231,6.3000002,6,6.3000002,6.1111112,5.3333335,4.5454545,4.1538463,.89871705,4.6923075,7,1.652504,3.3333333,5.2727275,1.6143298,5.5,5.875,4.8000002,4.5,4,3.2,2.5555556,2.7777777,2.75,3.5555556,4.5999999,5.1111112,5.1666665,3.25,3.375,4.25,6.875,state intervention,corruption,EU integration
29,sle,2914,PS,6.0769229,.75955451,6.1538463,3,1.5,5.4444447,5.4545455,5.9000001,5.3333335,4.8333335,3.8181818,3.3846154,1.2608503,4.1538463,6.6923075,2.034951,3.4615386,5.2727275,1.3913653,4.8000002,5.2222223,4.7272725,4.4545455,4.090909,3.5833333,2.5,2.7777777,2.875,3.2222223,4.7272725,5.1111112,5.8333335,2.875,2.75,4.625,6.4444447,tie: redistribution and social lifestyle,tie: corruption and social lifestyle,deregulation
31,cro,3101,HDZ,6.2222223,.66666669,7.6666665,1.5555556,1.5555556,5.8333335,6.125,6.875,6.125,3.8,4.375,7.3333335,.5,5.3333335,6.625,1.2247449,8.25,8.2222223,.70710677,6.5555553,6.4444447,5.5,5.3333335,7,8.1111107,8.4444447,7.1428571,7.8000002,6.5714288,6.5555553,6.625,2.125,6.7777777,8.1111107,2.7777777,4.7777777,nationalism,public services vs taxes,religious principles
31,cro,3102,SDP,6.5555553,.52704626,8.7777777,1.2222222,1,6.1666665,6.25,6.875,6.25,5.4000001,5,3.5555556,.52704626,4.7777777,7.375,1.4813657,2.25,7.4444447,.46291006,5,5.6666665,4.25,4.3333335,3,2,2.1111112,3.7142856,3.2,2.2857144,5.5555553,4.625,3.375,2.2222223,2.2222223,1.7777778,6.3333335,public services vs taxes,EU integration,redistribution
31,cro,3103,HSS,5,1.0690449,6.2222223,1.6666666,1.7142857,4.5,4.1666665,6,5.1999998,3.75,3.4285715,7.1111112,.92796075,3.875,6.375,1.4577379,8.75,7,.88640529,5.125,4.125,4,3.625,7.125,8.8888893,9.333333,8,8.3999996,9.4444447,4.4444447,4.5714288,4.4000001,7.4444447,8.2222223,3.8571429,4.5714288,urban vs rural,religious principles,tie: social lifestyle and state intervention
31,cro,3104,HSLS,6.3333335,.5,6.6666665,1,1.1111112,6,6,6.5714288,5.8000002,5,4.625,5.3333335,.5,7.1111112,7.625,1.2692956,3.25,7,1.5811388,7.4444447,7.6666665,7,7.6666665,3.2857144,2.8888888,4.1111112,4.2857141,4.8000002,3.5,6.6666665,4.2857141,3.5,4.125,4.5555553,2.875,6.2222223,public services vs taxes,deregulation,EU integration
31,cro,3105,HNS,7,0,9.333333,1.1111112,1,6,6.75,6.875,6.5,5.5999999,5.375,4,.86602539,6.1111112,7.625,.78173596,1.75,7.6666665,1.0350983,6.5555553,7.3333335,6.25,6.3333335,2.5,1.3333334,1.6666666,3,2.2,1.8571428,6.6666665,4.375,3.7142856,1.5555556,1.4444444,1.4444444,5.3333335,EU integration,public services vs taxes,deregulation
31,cro,3106,IDS,6.7777777,.44095856,8.666667,.71428573,1.1111112,6,6.375,6.875,6.1428571,5.25,4.75,3.3333333,.86602539,5.3333335,6.75,.70710677,1.875,7,.99103123,5.5714288,5.8888888,4.8571429,5.2222223,2.25,1.6666666,2.1111112,3,2.2,3.7142856,5.5555553,2,4.25,1.2222222,1.1111112,2.1111112,4.875,decentralization,EU integration,multiculturalism
31,cro,3107,HDSSB,4.75,1.4880476,6.2222223,1.1666666,1.6666666,3.3333333,4,6.125,4.4000001,3.5,2.5714285,8.4444447,1.1303884,5,5.625,1.5491934,8.625,6.6666665,1.0606601,5.1666665,4.5999999,3.8333333,4.1428571,7.4285712,8.5555553,8.5,7.5,8.3999996,8.25,6.1428571,2.375,4.4000001,8.4444447,8.5555553,6.7777777,5.1428571,decentralization,nationalism,urban vs rural
31,cro,3109,HSP,2.8571429,.69006556,5,1.75,2.8571429,2.6666667,3.3333333,5.5999999,3,2.75,1.8571428,9.25,.70710677,4.7142859,4.875,1.7043362,9.375,7.8888888,.7440238,5.8000002,4.5999999,4.25,4.1999998,8.666667,9.2222223,9.1428576,8.666667,9.1999998,7.4000001,5.5999999,6.8000002,4.4000001,8.8888893,9.5555553,6.7142859,6,nationalism,tie: ethnic and social lifestyle,anti-elite rhetoric
31,cro,3112,HL-SR,5.5555553,.88191712,6.1111112,1.75,1.7777778,5,3.75,5.875,4.2857141,5,2.75,2,1.3228756,2,8.875,1.118034,2.125,6,1.3562027,3.1111112,2.2222223,1.25,2.1111112,2.4285715,2.3333333,2.5555556,3.8571429,3.5999999,2.7142856,4.75,3,6.1999998,2.2857144,2.6666667,7.8888888,7.75,redistribution,state intervention,anti-elite rhetoric
31,cro,3113,HSP-AS,3.625,1.3024702,7,4,2.5,4.4000001,3.5714285,5.5714288,3.5714285,3,2.1666667,9,.70710677,4.75,5.125,1.3887302,9.25,7.7777777,.70710677,6.1666665,5.4285712,4,4.8571429,8.666667,9.2222223,8.7777777,8.7142859,9,7,5.5999999,6.8000002,4.4000001,8.7777777,9.333333,7.75,7,nationalism,tie: EU and social lifestyle,ethnic minorities
31,cro,3114,ORaH,6.1111112,.78173596,8.1111107,1,1.2222222,6.1666665,4.75,6.375,4.4285712,5.75,4,2.4444444,.72648317,3,6.5,1.2247449,1,7.8888888,.53452247,4.7777777,3,3.125,2.375,1.2857143,.77777779,1.1111112,1.8333334,1,3.1428571,1.1111112,2.5714285,7,1.2222222,.77777779,4.4444447,7.125,environment,social lifestyle,tie: civil liberties and multiculturalism
34,tur,3401,AKP,3.4545455,1.4396969,3.4545455,2.7,1.9,1.8333334,5.875,5.5,3,4.8888888,3.375,7.9000001,.56764621,7.3333335,8.5,2.1213202,9.6000004,8.3000002,.69920588,7.2857141,6.6999998,7.3000002,4.0999999,9.1000004,9.5,9.3999996,2.8888888,6.4285712,4.75,9.6000004,6.5,3.3333333,5,7.5,7.4000001,1.1,religious principles,social lifestyle,anti-elite rhetoric
34,tur,3402,CHP,5.181818,1.401298,4.4545455,4.6999998,1.3636364,5.1666665,5.5,5.1666665,4.125,6,3.5,3.5999999,.69920588,3.3333333,6.9000001,1.118034,3.9000001,7.8000002,2.1832697,3.7142856,3.4000001,3.4000001,3.2222223,3.0999999,3.2,1.3,4.5,3.2857144,3.125,3.0999999,6,8,5.0999999,5,3.5,9.3999996,corruption,civil liberties,social lifestyle
34,tur,3403,MHP,2.2727273,.64666981,2.2727273,2.4444444,2.8181818,2.1666667,4.25,3,2.5,3,2.1428571,8.6000004,.96609181,5.6666665,4,1.8027756,9.1000004,7.0999999,.73786479,5.5714288,4.8000002,5.6999998,3.8888888,7.6999998,8.8000002,6.0999999,7,8.8571424,5.4285712,6,9.3999996,4.3333335,9.3999996,9.4444447,4,8.1999998,nationalism,corruption,international security
34,tur,3407,HDP,6.181818,.75075722,5.818182,2.3333333,1.0909091,6,4.8571429,6.5,5.125,6.3333335,5.3333335,2,1.3333334,1.7777778,4.0999999,1.0929065,2.4000001,7.4000001,1.0749677,3.4285715,2.5999999,1.5,3.2222223,1.1,1.1,1.4444444,2.6666667,.71428573,6.5,1.6,.2,7.375,.2,1.7,6.6999998,6.6999998,ethnic minorities,decentralization,civil liberties
35,nor,3501,AP,5.75,,4,5.3333335,1,5,6,5,6,5,4.3333335,3.5,,3.75,6.6666665,,3.25,5.75,,3.3333333,3.6666667,4.6666665,4.6666665,5.3333335,4.3333335,4,5.3333335,4.6666665,4,4.3333335,5,3.6666667,5,4.3333335,2,.33333334,,,
35,nor,3502,FrP,3.5,,1.75,5.3333335,2.3333333,2.5,4,,4,2,2,8.25,,7.5,5.6666665,,7.5,6.25,,7,7.3333335,6,5.3333335,8.333333,7,6.3333335,9,8.666667,5.6666665,8,5.5,4.5,7.3333335,8,6.6666665,1,,,
35,nor,3503,H,6.5,,4.5,1.25,1,5.5,6.75,4.5,6,6,4.6666665,7.25,,7.25,7.3333335,,5,5.25,,6.6666665,7,6.6666665,6,6.6666665,5,5.3333335,6.3333335,5.6666665,5,6,6.6666665,3.3333333,6,4.6666665,2,.33333334,,,
35,nor,3504,SV,1.5,,5.75,1,3,5,1.75,4.5,1.6666666,4,1,1.75,,1.5,5.6666665,,2,7,,1.6666666,2,4.6666665,4.3333335,3,4.3333335,2,2,2.6666667,4,2,3,7,3.6666667,4.3333335,6.3333335,.66666669,,,
35,nor,3505,Sp,1.25,,7.5,0,3,1.5,1,1.5,2.6666667,2,1,4.5,,4.5,5.3333335,,6.25,4.75,,3.3333333,2.6666667,5.3333335,5.3333335,5.6666665,5.3333335,6.3333335,5.6666665,6.3333335,6.6666665,4,1.3333334,5,5,7.6666665,4.6666665,.33333334,,,
35,nor,3506,KrF,2.75,,3.25,3.3333333,3,3,3.5,5,3.6666667,3,2,5.75,,5.25,4.3333335,,8.25,7,,4.3333335,4,6,6,5,6,9,3,6.3333335,5.3333335,3.3333333,2.6666667,5,5.3333335,7.3333335,3.6666667,.33333334,,,
35,nor,3507,V,3.5,,3.25,4.3333335,2.5,3,4,5.5,4,4,2.6666667,6.5,,6.75,5.6666665,,2.5,6.75,,5.3333335,5,6.6666665,7,3.6666667,4.6666665,4.6666665,2.3333333,3,6,2.3333333,2.3333333,5,4,3.6666667,3.6666667,.33333334,,,
35,nor,3508,MDG,1.5,,4,.5,2.6666667,3,2.6666667,2,2.6666667,2,1.5,2.5,,2.25,3.3333333,,3,5.5,,2.5,2.5,4.6666665,5,2.5,4.6666665,2.5,2,2,3,.66666669,2,,1,3,7,.33333334,,,
36,swi,3601,SVP/UDC,1,0,8.8888893,.8888889,3,1,2.3333333,2.25,4,1,1,8.25,.46291006,7.5,5.375,1.1952286,9.375,7.375,.91612536,8.125,6.25,7.5,7.375,9,8.125,4.8333335,8.625,9.5,8.1428576,8,1,9.375,9,8.625,8.375,1.1428572,immigration,EU integration,anti-elite rhetoric
36,swi,3602,SP/PS,6.1111112,.60092521,6.1111112,2.6666667,1.3333334,3,5.8333335,5.75,4,4,2,2.125,.64086992,2,7.5,1.0690449,1.625,6.875,.91612536,1.625,2.25,1.25,2.25,2.25,.875,1.5,3.25,1.875,1.7142857,1.875,5.75,3.375,1.8333334,2.5,3.25,2,redistribution,EU integration,public services vs taxes
36,swi,3603,FDP/PLR,3.7777777,.9718253,5.3333335,4.8888888,2.6666667,3,6.5,5.25,4,4,2,6.875,.35355338,7.875,7.875,.35355338,4.75,4.625,1.0350983,6.625,8.25,7.875,7.75,6.125,3.5,2.4285715,6.25,5.5,3.2857144,7.375,2.5,3.375,5.1666665,5.625,2.875,1,public services vs taxes,state intervention,EU integration
36,swi,3604,CVP/PVC,3.6666667,.86602539,4.5555553,4.375,2.5555556,3,5.6666665,5.25,4,4,2,5.5,.92582011,5.625,6.125,.51754916,6.5,4.75,.92582011,5.375,5.5,4.125,5.25,5.875,5.875,7.1428571,6.125,6.375,6,5.875,2.625,4.5,5.8333335,6.25,3,1,tie: civil liberties and multiculturalism and services vs taxes and redistribution,immigration,tie: deregulation and ethnic and state intervention
36,swi,3605,GPS/PES,5.5555553,.52704626,4.5555553,3.25,1.8888888,3,5.5,5.5,4,4,4,1.875,.83452296,1.75,5.25,.70710677,1.125,7.375,1.5526475,3.125,1.875,1.625,2.5,1.875,1,1.3333334,2.625,1.75,1.7142857,.75,5.375,5.25,1.6666666,2.25,3.25,1.7142857,environment,public services vs taxes,EU integration
36,swi,3606,GLP/PVL,5,1,3.4444444,2.75,1.7777778,3,5.8000002,5.3333335,4,4,4,5.25,.88640529,6.75,6.375,.70710677,2.75,5.375,1.2817398,6.25,6.5,6.125,7,3.8571429,1.875,1.6,3.8571429,3.375,2,3.875,4.25,3.5,2.6666667,3.5,3.375,1.4285715,environment,tie: deregulation and state intervention,public services vs taxes
36,swi,3607,EVP/PEV,3.6666667,1.5055453,3.3333333,3.4000001,2.1428571,3,4.8000002,5,4,4,4,5.25,1.3887302,4.875,4,.99103123,7.375,5.875,1.0606601,3.8,4.3333335,4.1666665,4.8333335,5.75,7.375,7.7142859,5.75,6.25,6,4.5714288,3.3333333,5.5,6.1666665,6.5714288,3.5999999,1.5,religious principles,multiculturalism,social lifestyle
36,swi,3608,EDU/UDF,1.625,1.0606601,4.1111112,1.7142857,2.75,3,2,3.3333333,4,2.5,4,8.5,1.3093073,5.8333335,3.5,1.3291601,9.125,6,1.1259916,5.5,5,5.25,5.25,8.166667,9,9.166667,7.625,8.75,6.7142859,6.1999998,2.5999999,8,8.166667,7.875,6.25,.80000001,religious principles,social lifestyle,multiculturalism
36,swi,3610,LdT,1.5,1.4142135,6.1111112,1,2.875,6,1.6666666,1.75,3,2.5,3,7.5,3.207135,4.5714288,4.5,2.2990682,8.25,5,2.3754699,5.1666665,4.8000002,4,4.5,8,7.7142859,5,8.375,8.625,5.8571429,7.1428571,1.5714285,7.1999998,7.8333335,7.75,7,1.3333334,immigration,anti-elite rhetoric,public services vs taxes
36,swi,3611,CSP/PCS,4.4285712,.78679579,3.8888888,2.25,2.3333333,,6,6,,,,4.1428571,1.0690449,3.625,5.875,1.3024702,4.8571429,6.125,1.9518001,4.25,3.8571429,3.2857144,4.3333335,4.1666665,5.1428571,7,4.8571429,5,5,4.6666665,4.1666665,4.25,4.3333335,4.7142859,2.7142856,1.1666666,public services vs taxes,redistribution,multiculturalism
36,swi,3612,BDP,3.625,.91612536,4.7777777,3.5,2.7142856,3,5.6666665,4.6666665,4,4,3,6.25,1.0350983,6.25,6,.70710677,6.75,5.375,1.6690459,6,6.875,6.125,6.375,6.75,5.5,4.1999998,6.125,6.2857141,7.1428571,6,2.125,5.4000001,6.5,6,3,1.2857143,state intervention,public services vs taxes,EU integration
37,mal,3701,PL,5.5999999,,6.1999998,3,1,5.5,6,6.75,5.6666665,4.3333335,3.25,5,,5.25,8.5,,2.25,7.5,,6,6.5,4.5,4,4.25,1.75,2,8.5,6.25,3,7.5,7,7.3333335,5.75,6.75,3.3333333,3,,,
37,mal,3702,PN,7,,7.8000002,.80000001,1,5.75,6.25,6.75,6.75,4,5.75,6.5,,6.25,8.5,,4.75,5.25,,6.3333335,7,5.5,6.75,4.75,4.5,7.5,6.75,5,5,5.75,2.3333333,4.3333335,4.5,7,4.3333335,8,,,
38,lux,3801,CSV,7,,8,2.3333333,1,7,6,6,6.5,3,6.5,6.5,,4.5,7.5,,6,3,,4.5,6,4.5,6,5,5.5,7.5,7.5,7,7,5.5,5,1.5,7,5.5,2.5,2.5,,,
38,lux,3802,GRENG,6.3333335,,6,3,1.3333334,7,6.5,6,6.5,4.5,4.5,3,,4,5,,.5,9,,6,5,4,4.5,2,1,2.5,4.5,5.5,2.5,1,4,5,3,4,6.5,7,,,
38,lux,3803,DP,6.3333335,,5.6666665,2.6666667,1,7,6.5,5,6.5,3.5,6.5,5,,7.5,8,,.5,9.5,,7.5,8,5,8,2,1,1.5,6.5,6.5,3.5,7,4,1.5,4.5,5.5,5,5,,,
38,lux,3804,LSAP,6.3333335,,5.6666665,3.6666667,1,6.5,5,6.5,6.5,4.5,4.5,4,,4.5,7.5,,1,9,,5.5,5.5,2.5,5.5,2,1,.5,6,6.5,2,6,5,1.5,4,4.5,5,6,,,
38,lux,3805,ADR,3,,4,1.3333334,2,7,2,4.5,5.5,1,2,8,,7,7,,8.5,6.5,,5,6,6,7,7,8,8,9.5,9,8.5,4.5,,3,9.5,9,9,8,,,
38,lux,3806,DL,3.6666667,,3.6666667,1.3333334,2.5,7,2.5,6.5,5.5,4,1,.5,,.5,8.5,,.5,8,,.5,0,0,1,1.5,.5,.5,2,3.5,2.5,2,,8.5,1.5,1,9,8,,,
40,cyp,4001,DISY,6.75,,6,1,1.25,5.6666665,6.75,6.25,6.75,4.5,4.75,7.5,,8.5,9.75,,6,2.25,,7,9.5,8.5,7,7,4,6,6.5,6,3,7,7,1.5,6,4.5,3.5,7.5,,,
40,cyp,4002,EVROKO,6,,5.5,1,1.25,5.6666665,6.25,6.25,6.75,2.75,4,8.666667,,8.5,8.75,,7.25,2,,6.5,8.5,7.5,6,8,5.5,8,8,7,3,6,6,2,8,8,4.5,7.5,,,
40,cyp,4003,AKEL,4.5,,6.5,2.5,2.5,6.75,3.75,6,3.25,4.25,2,2,,2,9.75,,3.25,2.75,,3.5,2,2.5,2,2,3.5,2,3,3,5,3,3,9.5,2.5,3.5,6.5,7.5,,,
40,cyp,4004,DIKO,5.5,,5.25,1.5,1.5,6.3333335,6.25,6.25,5.6666665,2.5,3.3333333,6,,6.25,9,,6.25,2,,6.5,7,6,5.5,7,5,7,7,7,3,5,5,4,8,7.5,3.5,7.5,,,
40,cyp,4005,EDEK,5.75,,6.25,1.5,1.5,6.5,5.75,6.25,6,2.75,3.3333333,4.75,,4.5,9,,4.5,2.25,,5,5,4.5,4,5,4.5,6,7,6,3,4,4,4,7,7.5,6.5,7.5,,,
40,cyp,4006,KOP,5.5,,6,1.5,1.5,6,5,6.25,5.6666665,2.75,3.6666667,5.25,,4.6666665,8.75,,4,2,,5,5,4.5,4,5,4,4.5,7,5,4,1.5,4,5,7,7,7.5,7.5,,,
